traffic_indicies,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Stage Length in Miles (for SLA purposes) ,1045.8201966027375,1068.0897164745106,1087.53149613201,1114.604440651146,1120.9719428443218,1145.2464142844412,1181.3700885834585,1224.0447560619339,1255.1292750943278,1293.051932404461,1367.6716509002135,1363.5874246889152,1370.9461300365801,1401.6936215241715,1446.4435462740357,1541.1980523123182,1614.4478625734996,1660.681090753983,1701.9881386384375,1720.32609382548,1684.1695092958748
Seats Per Departure (for SDA purposes),194.17270409828433,194.0183878030715,194.71413576702582,194.51787061978143,192.20165526823158,189.66492988699613,187.7728652055269,186.92465430583263,180.93342968923596,182.82228197337702,186.32521062019745,186.05314133359016,187.89747627866805,189.9337791452123,195.032364129224,197.21690690453312,197.76893125052848,187.0593705969355,186.88789726166854,189.02220357525553,191.77985148708396
Price Per Gallon of Fuel,0.5593572788122384,0.6624303583701832,0.6386388675843452,0.5357860173567845,0.5196331248475059,0.7458491054492266,0.8251108343110991,0.7288428733645006,0.9918730774015829,1.1795552958969973,1.6989358016519265,2.0232308707063136,2.1104559144175044,2.8793616152655495,1.6832711229439097,2.278193763018843,2.8691944992355896,3.2513418400384695,3.0410967789857097,2.9080788975629983,1.909909091291136
Airborne Hours / Block Hours,0.8699529108764367,0.8701958453205751,0.8696503007413624,0.8688319870854416,0.8618764901657798,0.8581040422832725,0.8666014420119931,0.8693504462369213,0.8986594634062055,0.8439493097703901,0.8683848486071729,0.9743531536978708,1.0026304269127142,1.001475960953341,1.0031187496304996,1.000612635909167,1.0039909060734438,1.0007778924081012,1.0005042607027834,1.0008117461515578,1.0007394677023431
Outsourcing Indicies,,,,,,,,,,,,,,,,,,,,,
Maintenance $'s Outsourced,0.07696191018854748,0.09071001224583272,0.1355137957136877,0.1496910120676601,0.16188294827351127,0.16301710473201683,0.18433480779690967,0.16705865426803385,0.21280428621345654,0.3303194745727257,0.40483899038271237,0.4489439673865903,0.4565008350103145,0.4429689517763032,0.40607843628250645,0.4004086699464416,0.514924803487799,0.4732539788704334,0.520587262542909,0.5256765979009288,0.5214844806076068
Other Outsourcing as % of  Total Exp. (ex-Fuel),0.06885914838497177,0.07233958579144054,0.07201780867533522,0.08195459015235904,0.08307626040653383,0.084731636858779,0.08060791034176602,0.07457062856687091,0.0733121790546512,0.08537170345492645,0.08430118830609334,0.10525022027198362,0.10834498387023889,0.0984215992997437,0.09981155175444648,0.10994194972942514,0.10145437039206961,0.09424977412715857,0.07584724795450715,0.08546345435761292,0.09186872914555771
Transport Related Expense (000),446305,535217,546559,474275,602400,1037930,1245909,1196490,1598738,2771582,3372675,3491325,3253526,3511413,3158694,3738526,4163144.51,6412965,7488280.74,7310904.87,5968646.430000001
Productivity Measures (unadjusted),,,,,,,,,,,,,,,,,,,,,
Block Hours Per Employee Per Month,,,,,,,,,,,,,,,,,,,,,
